Confirmed Foreign National,Confirmed Indian National,Date,State/UnionTerritory,Time,Confirmed,Cured,Deaths,Sno
-,-,11-04-2020,Karnataka,5:00 PM,214,37,6,847
-,-,11-04-2020,Kerala,5:00 PM,364,123,2,848
-,-,11-04-2020,Ladakh,5:00 PM,15,10,0,849
-,-,11-04-2020,Madhya Pradesh,5:00 PM,443,0,33,850
-,-,11-04-2020,Maharashtra,5:00 PM,1574,188,110,851
-,-,11-04-2020,Manipur,5:00 PM,2,1,0,852
-,-,11-04-2020,Mizoram,5:00 PM,1,0,0,853
-,-,11-04-2020,Odisha,5:00 PM,48,2,1,854
-,-,11-04-2020,Puducherry,5:00 PM,7,1,0,855
-,-,11-04-2020,Punjab,5:00 PM,132,5,11,856
-,-,11-04-2020,Rajasthan,5:00 PM,553,21,3,857
-,-,11-04-2020,Tamil Nadu,5:00 PM,911,44,8,858
-,-,11-04-2020,Telengana,5:00 PM,504,43,9,859
-,-,11-04-2020,Tripura,5:00 PM,2,0,0,860
-,-,11-04-2020,Uttarakhand,5:00 PM,35,5,0,861
-,-,11-04-2020,Uttar Pradesh,5:00 PM,433,32,4,862
-,-,11-04-2020,West Bengal,5:00 PM,126,16,5,863
-,-,12-04-2020,Andhra Pradesh,5:00 PM,381,11,6,864
-,-,12-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,865
-,-,12-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,866
-,-,12-04-2020,Assam,5:00 PM,29,0,1,867
-,-,12-04-2020,Bihar,5:00 PM,64,19,1,868
-,-,12-04-2020,Chandigarh,5:00 PM,19,7,0,869
-,-,12-04-2020,Chhattisgarh,5:00 PM,25,10,0,870
-,-,12-04-2020,Delhi,5:00 PM,1069,25,19,871
-,-,12-04-2020,Goa,5:00 PM,7,5,0,872
-,-,12-04-2020,Gujarat,5:00 PM,432,44,22,873
-,-,12-04-2020,Haryana,5:00 PM,185,29,3,874
-,-,12-04-2020,Himachal Pradesh,5:00 PM,32,6,1,875
-,-,12-04-2020,Jammu and Kashmir,5:00 PM,224,6,4,876
-,-,12-04-2020,Jharkhand,5:00 PM,17,0,1,877
-,-,12-04-2020,Karnataka,5:00 PM,226,37,6,878
-,-,12-04-2020,Kerala,5:00 PM,374,142,2,879
-,-,12-04-2020,Ladakh,5:00 PM,15,10,0,880
-,-,12-04-2020,Madhya Pradesh,5:00 PM,564,0,36,881
-,-,12-04-2020,Maharashtra,5:00 PM,1761,208,127,882
-,-,12-04-2020,Manipur,5:00 PM,2,1,0,883
-,-,12-04-2020,Mizoram,5:00 PM,1,0,0,884
-,-,12-04-2020,Odisha,5:00 PM,54,12,1,885
-,-,12-04-2020,Puducherry,5:00 PM,7,1,0,886
-,-,12-04-2020,Punjab,5:00 PM,151,5,11,887
-,-,12-04-2020,Rajasthan,5:00 PM,700,21,3,888
-,-,12-04-2020,Tamil Nadu,5:00 PM,969,44,10,889
-,-,12-04-2020,Telengana,5:00 PM,504,43,9,890
-,-,12-04-2020,Tripura,5:00 PM,2,0,0,891
-,-,12-04-2020,Uttarakhand,5:00 PM,35,5,0,892
-,-,12-04-2020,Uttar Pradesh,5:00 PM,452,45,5,893
-,-,12-04-2020,West Bengal,5:00 PM,134,19,5,894
-,-,13-04-2020,Andhra Pradesh,5:00 PM,432,11,7,895
-,-,13-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,896
-,-,13-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,897
-,-,13-04-2020,Assam,5:00 PM,31,0,1,898
-,-,13-04-2020,Bihar,5:00 PM,64,26,1,899
-,-,13-04-2020,Chandigarh,5:00 PM,21,7,0,900
-,-,13-04-2020,Chhattisgarh,5:00 PM,31,10,0,901
-,-,13-04-2020,Delhi,5:00 PM,1154,27,24,902
-,-,13-04-2020,Goa,5:00 PM,7,5,0,903
-,-,13-04-2020,Gujarat,5:00 PM,539,47,26,904
-,-,13-04-2020,Haryana,5:00 PM,185,29,3,905
-,-,13-04-2020,Himachal Pradesh,5:00 PM,32,13,1,906
-,-,13-04-2020,Jammu and Kashmir,5:00 PM,245,6,4,907
-,-,13-04-2020,Jharkhand,5:00 PM,19,0,2,908
-,-,13-04-2020,Karnataka,5:00 PM,247,59,6,909
-,-,13-04-2020,Kerala,5:00 PM,376,179,3,910
-,-,13-04-2020,Ladakh,5:00 PM,15,10,0,911
-,-,13-04-2020,Madhya Pradesh,5:00 PM,604,44,43,912
-,-,13-04-2020,Maharashtra,5:00 PM,1985,217,149,913
-,-,13-04-2020,Manipur,5:00 PM,2,1,0,914
-,-,13-04-2020,Mizoram,5:00 PM,1,0,0,915
-,-,13-04-2020,Nagaland,5:00 PM,1,0,0,916
-,-,13-04-2020,Odisha,5:00 PM,54,12,1,917
-,-,13-04-2020,Puducherry,5:00 PM,7,1,0,918
-,-,13-04-2020,Punjab,5:00 PM,167,14,11,919
-,-,13-04-2020,Rajasthan,5:00 PM,812,21,3,920
-,-,13-04-2020,Tamil Nadu,5:00 PM,1075,50,11,921
-,-,13-04-2020,Telengana,5:00 PM,562,100,16,922
-,-,13-04-2020,Tripura,5:00 PM,2,0,0,923
-,-,13-04-2020,Uttarakhand,5:00 PM,35,5,0,924
-,-,13-04-2020,Uttar Pradesh,5:00 PM,483,47,5,925
-,-,13-04-2020,West Bengal,5:00 PM,152,29,7,926
-,-,14-04-2020,Andhra Pradesh,5:00 PM,473,14,9,927
-,-,14-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,928
-,-,14-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,929
-,-,14-04-2020,Assam,5:00 PM,31,0,1,930
-,-,14-04-2020,Bihar,5:00 PM,66,26,1,931
-,-,14-04-2020,Chandigarh,5:00 PM,21,7,0,932
-,-,14-04-2020,Chhattisgarh,5:00 PM,31,10,0,933
-,-,14-04-2020,Delhi,5:00 PM,1510,30,28,934
-,-,14-04-2020,Goa,5:00 PM,7,5,0,935
-,-,14-04-2020,Gujarat,5:00 PM,617,55,26,936
-,-,14-04-2020,Haryana,5:00 PM,199,34,3,937
-,-,14-04-2020,Himachal Pradesh,5:00 PM,32,13,1,938
-,-,14-04-2020,Jammu and Kashmir,5:00 PM,270,16,4,939
-,-,14-04-2020,Jharkhand,5:00 PM,24,0,2,940
-,-,14-04-2020,Karnataka,5:00 PM,258,65,9,941
-,-,14-04-2020,Kerala,5:00 PM,379,198,3,942
-,-,14-04-2020,Ladakh,5:00 PM,15,10,0,943
-,-,14-04-2020,Madhya Pradesh,5:00 PM,730,51,50,944
-,-,14-04-2020,Maharashtra,5:00 PM,2337,229,160,945
-,-,14-04-2020,Manipur,5:00 PM,2,1,0,946
-,-,14-04-2020,Meghalaya,5:00 PM,1,0,0,947
-,-,14-04-2020,Mizoram,5:00 PM,1,0,0,948
-,-,14-04-2020,Nagaland,5:00 PM,1,0,0,949
-,-,14-04-2020,Odisha,5:00 PM,55,18,1,950
-,-,14-04-2020,Puducherry,5:00 PM,7,1,0,951
-,-,14-04-2020,Punjab,5:00 PM,176,14,12,952
-,-,14-04-2020,Rajasthan,5:00 PM,879,133,3,953
-,-,14-04-2020,Tamil Nadu,5:00 PM,1173,58,11,954
-,-,14-04-2020,Telengana,5:00 PM,624,100,17,955
-,-,14-04-2020,Tripura,5:00 PM,2,0,0,956
-,-,14-04-2020,Uttarakhand,5:00 PM,35,7,0,957
-,-,14-04-2020,Uttar Pradesh,5:00 PM,657,49,5,958
-,-,14-04-2020,West Bengal,5:00 PM,190,36,7,959
-,-,15-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,960
-,-,15-04-2020,Andhra Pradesh,5:00 PM,503,16,9,961
-,-,15-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,962
-,-,15-04-2020,Assam,5:00 PM,33,0,1,963
-,-,15-04-2020,Bihar,5:00 PM,70,29,1,964
-,-,15-04-2020,Chandigarh,5:00 PM,21,7,0,965
-,-,15-04-2020,Chhattisgarh,5:00 PM,33,13,0,966
-,-,15-04-2020,Delhi,5:00 PM,1561,30,30,967
-,-,15-04-2020,Goa,5:00 PM,7,5,0,968
-,-,15-04-2020,Gujarat,5:00 PM,695,59,30,969
-,-,15-04-2020,Haryana,5:00 PM,199,34,3,970
-,-,15-04-2020,Himachal Pradesh,5:00 PM,33,13,1,971
-,-,15-04-2020,Jammu and Kashmir,5:00 PM,278,30,4,972
-,-,15-04-2020,Jharkhand,5:00 PM,27,0,2,973
-,-,15-04-2020,Karnataka,5:00 PM,277,75,11,974
-,-,15-04-2020,Kerala,5:00 PM,387,211,3,975
-,-,15-04-2020,Ladakh,5:00 PM,17,10,0,976
-,-,15-04-2020,Madhya Pradesh,5:00 PM,987,64,53,977
-,-,15-04-2020,Maharashtra,5:00 PM,2687,259,178,978
-,-,15-04-2020,Manipur,5:00 PM,2,1,0,979
-,-,15-04-2020,Meghalaya,5:00 PM,7,0,1,980
-,-,15-04-2020,Mizoram,5:00 PM,1,0,0,981
-,-,15-04-2020,Nagaland,5:00 PM,0,0,0,982
-,-,15-04-2020,Odisha,5:00 PM,60,18,1,983
-,-,15-04-2020,Puducherry,5:00 PM,7,1,0,984
-,-,15-04-2020,Punjab,5:00 PM,186,14,13,985
-,-,15-04-2020,Rajasthan,5:00 PM,1005,147,3,986
-,-,15-04-2020,Tamil Nadu,5:00 PM,1204,81,12,987
-,-,15-04-2020,Telengana,5:00 PM,647,120,18,988
-,-,15-04-2020,Tripura,5:00 PM,2,0,0,989
-,-,15-04-2020,Uttarakhand,5:00 PM,37,9,0,990
-,-,15-04-2020,Uttar Pradesh,5:00 PM,735,51,11,991
-,-,15-04-2020,West Bengal,5:00 PM,213,37,7,992
-,-,16-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,993
-,-,16-04-2020,Andhra Pradesh,5:00 PM,534,20,14,994
-,-,16-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,995
-,-,16-04-2020,Assam,5:00 PM,33,5,1,996
-,-,16-04-2020,Bihar,5:00 PM,74,29,1,997
-,-,16-04-2020,Chandigarh,5:00 PM,21,7,0,998
-,-,16-04-2020,Chhattisgarh,5:00 PM,33,17,0,999
-,-,16-04-2020,Delhi,5:00 PM,1578,42,32,1000
-,-,17-04-2020,Andaman and Nicobar Islands,5:00 PM,11,10,0,1026
-,-,18-04-2020,Andaman and Nicobar Islands,5:00 PM,12,11,0,1059
-,-,19-04-2020,Andaman and Nicobar Islands,5:00 PM,14,11,0,1092
-,-,20-04-2020,Andaman and Nicobar Islands,5:00 PM,15,11,0,1125
-,-,21-04-2020,Andaman and Nicobar Islands,5:00 PM,16,11,0,1158
-,-,22-04-2020,Andaman and Nicobar Islands,5:00 PM,17,11,0,1191
-,-,23-04-2020,Andaman and Nicobar Islands,5:00 PM,18,11,0,1223
-,-,24-04-2020,Andaman and Nicobar Islands,5:00 PM,22,11,0,1255
-,-,25-04-2020,Andaman and Nicobar Islands,5:00 PM,27,11,0,1287
-,-,26-04-2020,Andaman and Nicobar Islands,5:00 PM,33,11,0,1319
-,-,27-04-2020,Andaman and Nicobar Islands,5:00 PM,33,11,0,1351
-,-,28-04-2020,Andaman and Nicobar Islands,5:00 PM,33,11,0,1383
-,-,29-04-2020,Andaman and Nicobar Islands,5:00 PM,33,15,0,1415
-,-,30-04-2020,Andaman and Nicobar Islands,5:00 PM,33,15,0,1447
-,-,01-05-2020,Andaman and Nicobar Islands,5:00 PM,33,16,0,1479
-,-,02-05-2020,Andaman and Nicobar Islands,5:00 PM,33,16,0,1511
-,-,03-05-2020,Andaman and Nicobar Islands,5:00 PM,33,17,0,1543
-,-,04-05-2020,Andaman and Nicobar Islands,5:00 PM,33,32,0,1575
-,-,05-05-2020,Andaman and Nicobar Islands,5:00 PM,33,32,0,1607
-,-,17-04-2020,Andhra Pradesh,5:00 PM,572,36,14,1027
-,-,18-04-2020,Andhra Pradesh,5:00 PM,603,42,15,1060
-,-,19-04-2020,Andhra Pradesh,5:00 PM,603,42,15,1093
-,-,20-04-2020,Andhra Pradesh,5:00 PM,722,92,20,1126
-,-,21-04-2020,Andhra Pradesh,5:00 PM,757,96,22,1159
-,-,22-04-2020,Andhra Pradesh,5:00 PM,813,120,24,1192
-,-,23-04-2020,Andhra Pradesh,5:00 PM,895,141,27,1224
-,-,24-04-2020,Andhra Pradesh,5:00 PM,955,145,29,1256
-,-,25-04-2020,Andhra Pradesh,5:00 PM,1061,171,31,1288
-,-,26-04-2020,Andhra Pradesh,5:00 PM,1097,231,31,1320
-,-,27-04-2020,Andhra Pradesh,5:00 PM,1177,235,31,1352
-,-,28-04-2020,Andhra Pradesh,5:00 PM,1259,258,31,1384
-,-,29-04-2020,Andhra Pradesh,5:00 PM,1332,287,31,1416
-,-,30-04-2020,Andhra Pradesh,5:00 PM,1403,321,31,1448
-,-,01-05-2020,Andhra Pradesh,5:00 PM,1463,403,33,1480
-,-,02-05-2020,Andhra Pradesh,5:00 PM,1463,403,33,1512
-,-,03-05-2020,Andhra Pradesh,5:00 PM,1583,488,33,1544
-,-,04-05-2020,Andhra Pradesh,5:00 PM,1650,524,36,1576
-,-,05-05-2020,Andhra Pradesh,5:00 PM,1717,589,36,1608
-,-,17-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,1028
-,-,18-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,1061
-,-,19-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,1094
-,-,20-04-2020,Arunachal Pradesh,5:00 PM,1,0,0,1127
-,-,21-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1160
-,-,22-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1193
-,-,23-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1225
-,-,24-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1257
-,-,25-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1289
-,-,26-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1321
-,-,27-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1353
-,-,28-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1385
-,-,29-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1417
-,-,30-04-2020,Arunachal Pradesh,5:00 PM,1,1,0,1449
-,-,01-05-2020,Arunachal Pradesh,5:00 PM,1,1,0,1481
-,-,02-05-2020,Arunachal Pradesh,5:00 PM,1,1,0,1513
-,-,03-05-2020,Arunachal Pradesh,5:00 PM,1,1,0,1545
-,-,04-05-2020,Arunachal Pradesh,5:00 PM,1,1,0,1577
-,-,05-05-2020,Arunachal Pradesh,5:00 PM,1,1,0,1609
-,-,17-04-2020,Assam,5:00 PM,35,5,1,1029
-,-,18-04-2020,Assam,5:00 PM,35,9,1,1062
-,-,19-04-2020,Assam,5:00 PM,35,12,1,1095
-,-,20-04-2020,Assam,5:00 PM,35,17,1,1128
-,-,21-04-2020,Assam,5:00 PM,35,19,1,1161
-,-,22-04-2020,Assam,5:00 PM,35,19,1,1194
-,-,23-04-2020,Assam,5:00 PM,35,19,1,1226
-,-,24-04-2020,Assam,5:00 PM,36,19,1,1258
-,-,25-04-2020,Assam,5:00 PM,36,19,1,1290
-,-,26-04-2020,Assam,5:00 PM,36,19,1,1322
-,-,27-04-2020,Assam,5:00 PM,36,27,1,1354
-,-,28-04-2020,Assam,5:00 PM,38,27,1,1386
-,-,29-04-2020,Assam,5:00 PM,38,27,1,1418
-,-,30-04-2020,Assam,5:00 PM,42,29,1,1450
-,-,01-05-2020,Assam,5:00 PM,42,29,1,1482
-,-,02-05-2020,Assam,5:00 PM,43,32,1,1514
-,-,03-05-2020,Assam,5:00 PM,43,32,1,1546
-,-,04-05-2020,Assam,5:00 PM,43,32,1,1578
-,-,05-05-2020,Assam,5:00 PM,43,32,1,1610
-,-,17-04-2020,Bihar,5:00 PM,83,37,1,1030
-,-,18-04-2020,Bihar,5:00 PM,85,37,2,1063
-,-,19-04-2020,Bihar,5:00 PM,86,37,2,1096
-,-,20-04-2020,Bihar,5:00 PM,96,42,2,1129
-,-,21-04-2020,Bihar,5:00 PM,114,42,2,1162
-,-,22-04-2020,Bihar,5:00 PM,126,46,2,1195
-,-,23-04-2020,Bihar,5:00 PM,148,46,2,1227
-,-,24-04-2020,Bihar,5:00 PM,176,46,2,1259
-,-,25-04-2020,Bihar,5:00 PM,228,46,2,1291
-,-,26-04-2020,Bihar,5:00 PM,251,46,2,1323
-,-,27-04-2020,Bihar,5:00 PM,277,56,2,1355
-,-,28-04-2020,Bihar,5:00 PM,346,57,2,1387
-,-,29-04-2020,Bihar,5:00 PM,383,64,2,1419
-,-,30-04-2020,Bihar,5:00 PM,403,65,2,1451
-,-,01-05-2020,Bihar,5:00 PM,426,82,2,1483
-,-,02-05-2020,Bihar,5:00 PM,471,98,3,1515
-,-,03-05-2020,Bihar,5:00 PM,482,117,4,1547
-,-,04-05-2020,Bihar,5:00 PM,517,125,4,1579
-,-,05-05-2020,Bihar,5:00 PM,529,130,4,1611
-,-,17-04-2020,Chandigarh,5:00 PM,21,9,0,1031
-,-,18-04-2020,Chandigarh,5:00 PM,21,9,0,1064
-,-,19-04-2020,Chandigarh,5:00 PM,23,10,0,1097
-,-,20-04-2020,Chandigarh,5:00 PM,26,13,0,1130
-,-,21-04-2020,Chandigarh,5:00 PM,26,13,0,1163
-,-,22-04-2020,Chandigarh,5:00 PM,27,14,0,1196
-,-,23-04-2020,Chandigarh,5:00 PM,27,14,0,1228
-,-,24-04-2020,Chandigarh,5:00 PM,27,14,0,1260
-,-,25-04-2020,Chandigarh,5:00 PM,28,15,0,1292
-,-,26-04-2020,Chandigarh,5:00 PM,30,17,0,1324
-,-,27-04-2020,Chandigarh,5:00 PM,30,17,0,1356
-,-,28-04-2020,Chandigarh,5:00 PM,40,17,0,1388
-,-,29-04-2020,Chandigarh,5:00 PM,56,17,0,1420
-,-,30-04-2020,Chandigarh,5:00 PM,56,17,0,1452
-,-,01-05-2020,Chandigarh,5:00 PM,56,17,0,1484
-,-,02-05-2020,Chandigarh,5:00 PM,88,17,0,1516
-,-,03-05-2020,Chandigarh,5:00 PM,94,19,0,1548
-,-,04-05-2020,Chandigarh,5:00 PM,94,19,0,1580
-,-,05-05-2020,Chandigarh,5:00 PM,102,21,1,1612
-,-,17-04-2020,Chhattisgarh,5:00 PM,36,23,0,1032
-,-,18-04-2020,Chhattisgarh,5:00 PM,36,24,0,1065
-,-,19-04-2020,Chhattisgarh,5:00 PM,36,24,0,1098
-,-,20-04-2020,Chhattisgarh,5:00 PM,36,25,0,1131
-,-,21-04-2020,Chhattisgarh,5:00 PM,36,25,0,1164
-,-,22-04-2020,Chhattisgarh,5:00 PM,36,26,0,1197
-,-,23-04-2020,Chhattisgarh,5:00 PM,36,28,0,1229
-,-,24-04-2020,Chhattisgarh,5:00 PM,36,28,0,1261
-,-,25-04-2020,Chhattisgarh,5:00 PM,36,30,0,1293
-,-,26-04-2020,Chhattisgarh,5:00 PM,37,32,0,1325
-,-,27-04-2020,Chhattisgarh,5:00 PM,37,32,0,1357
-,-,28-04-2020,Chhattisgarh,5:00 PM,37,32,0,1389
-,-,29-04-2020,Chhattisgarh,5:00 PM,38,34,0,1421
-,-,30-04-2020,Chhattisgarh,5:00 PM,38,36,0,1453
-,-,01-05-2020,Chhattisgarh,5:00 PM,40,36,0,1485
-,-,02-05-2020,Chhattisgarh,5:00 PM,43,36,0,1517
-,-,03-05-2020,Chhattisgarh,5:00 PM,43,36,0,1549
-,-,04-05-2020,Chhattisgarh,5:00 PM,57,36,0,1581
-,-,05-05-2020,Chhattisgarh,5:00 PM,58,36,0,1613
-,-,17-04-2020,Delhi,5:00 PM,1640,51,38,1033
-,-,18-04-2020,Delhi,5:00 PM,1707,72,42,1066
-,-,19-04-2020,Delhi,5:00 PM,1893,72,43,1099
-,-,20-04-2020,Delhi,5:00 PM,2003,290,45,1132
-,-,21-04-2020,Delhi,5:00 PM,2081,431,47,1165
-,-,22-04-2020,Delhi,5:00 PM,2156,611,47,1198
-,-,23-04-2020,Delhi,5:00 PM,2248,724,48,1230
-,-,24-04-2020,Delhi,5:00 PM,2376,808,50,1262
-,-,25-04-2020,Delhi,5:00 PM,2514,857,53,1294
-,-,26-04-2020,Delhi,5:00 PM,2625,869,54,1326
-,-,27-04-2020,Delhi,5:00 PM,2918,877,54,1358
-,-,28-04-2020,Delhi,5:00 PM,3108,877,54,1390
-,-,29-04-2020,Delhi,5:00 PM,3314,1078,54,1422
-,-,30-04-2020,Delhi,5:00 PM,3439,1092,56,1454
-,-,01-05-2020,Delhi,5:00 PM,3515,1094,59,1486
-,-,02-05-2020,Delhi,5:00 PM,3738,1167,61,1518
-,-,03-05-2020,Delhi,5:00 PM,4122,1256,64,1550
-,-,04-05-2020,Delhi,5:00 PM,4549,1362,64,1582
-,-,05-05-2020,Delhi,5:00 PM,4898,1431,64,1614
-,-,16-04-2020,Goa,5:00 PM,7,5,0,1001
-,-,17-04-2020,Goa,5:00 PM,7,6,0,1034
-,-,18-04-2020,Goa,5:00 PM,7,6,0,1067
-,-,19-04-2020,Goa,5:00 PM,7,6,0,1100
-,-,20-04-2020,Goa,5:00 PM,7,7,0,1133
-,-,21-04-2020,Goa,5:00 PM,7,7,0,1166
-,-,22-04-2020,Goa,5:00 PM,7,7,0,1199
-,-,23-04-2020,Goa,5:00 PM,7,7,0,1231
-,-,24-04-2020,Goa,5:00 PM,7,7,0,1263
-,-,25-04-2020,Goa,5:00 PM,7,7,0,1295
-,-,26-04-2020,Goa,5:00 PM,7,7,0,1327
-,-,27-04-2020,Goa,5:00 PM,7,7,0,1359
-,-,28-04-2020,Goa,5:00 PM,7,7,0,1391
-,-,29-04-2020,Goa,5:00 PM,7,7,0,1423
-,-,30-04-2020,Goa,5:00 PM,7,7,0,1455
-,-,01-05-2020,Goa,5:00 PM,7,7,0,1487
-,-,02-05-2020,Goa,5:00 PM,7,7,0,1519
-,-,03-05-2020,Goa,5:00 PM,7,7,0,1551
-,-,04-05-2020,Goa,5:00 PM,7,7,0,1583
-,-,05-05-2020,Goa,5:00 PM,7,7,0,1615
-,-,16-04-2020,Gujarat,5:00 PM,871,64,36,1002
-,-,17-04-2020,Gujarat,5:00 PM,1021,74,38,1035
-,-,18-04-2020,Gujarat,5:00 PM,1272,88,48,1068
-,-,19-04-2020,Gujarat,5:00 PM,1604,94,58,1101
-,-,20-04-2020,Gujarat,5:00 PM,1851,106,67,1134
-,-,21-04-2020,Gujarat,5:00 PM,2066,131,77,1167
-,-,22-04-2020,Gujarat,5:00 PM,2272,144,95,1200
-,-,23-04-2020,Gujarat,5:00 PM,2407,179,103,1232
-,-,24-04-2020,Gujarat,5:00 PM,2624,258,112,1264
-,-,25-04-2020,Gujarat,5:00 PM,2815,265,127,1296
-,-,26-04-2020,Gujarat,5:00 PM,3071,282,133,1328
-,-,27-04-2020,Gujarat,5:00 PM,3301,313,151,1360
-,-,28-04-2020,Gujarat,5:00 PM,3548,394,162,1392
-,-,29-04-2020,Gujarat,5:00 PM,3774,434,181,1424
-,-,30-04-2020,Gujarat,5:00 PM,4082,527,197,1456
-,-,01-05-2020,Gujarat,5:00 PM,4395,613,214,1488
-,-,02-05-2020,Gujarat,5:00 PM,4721,735,236,1520
-,-,03-05-2020,Gujarat,5:00 PM,5055,896,262,1552
-,-,04-05-2020,Gujarat,5:00 PM,5428,1042,290,1584
-,-,05-05-2020,Gujarat,5:00 PM,5804,1195,319,1616
-,-,16-04-2020,Haryana,5:00 PM,205,43,3,1003
-,-,17-04-2020,Haryana,5:00 PM,205,43,3,1036
-,-,18-04-2020,Haryana,5:00 PM,225,43,3,1069
-,-,19-04-2020,Haryana,5:00 PM,233,87,3,1102
-,-,20-04-2020,Haryana,5:00 PM,233,87,3,1135
-,-,21-04-2020,Haryana,5:00 PM,254,127,3,1168
-,-,22-04-2020,Haryana,5:00 PM,254,127,3,1201
-,-,23-04-2020,Haryana,5:00 PM,262,140,3,1233
-,-,24-04-2020,Haryana,5:00 PM,272,156,3,1265
-,-,25-04-2020,Haryana,5:00 PM,272,156,3,1297
-,-,26-04-2020,Haryana,5:00 PM,289,176,3,1329
-,-,27-04-2020,Haryana,5:00 PM,289,176,3,1361
-,-,28-04-2020,Haryana,5:00 PM,296,183,3,1393
-,-,29-04-2020,Haryana,5:00 PM,310,209,3,1425
-,-,30-04-2020,Haryana,5:00 PM,310,209,3,1457
-,-,01-05-2020,Haryana,5:00 PM,313,209,3,1489
-,-,02-05-2020,Haryana,5:00 PM,360,227,4,1521
-,-,03-05-2020,Haryana,5:00 PM,394,227,4,1553
-,-,04-05-2020,Haryana,5:00 PM,442,245,5,1585
-,-,05-05-2020,Haryana,5:00 PM,517,254,6,1617
-,-,16-04-2020,Himachal Pradesh,5:00 PM,35,16,1,1004
-,-,17-04-2020,Himachal Pradesh,5:00 PM,35,16,1,1037
-,-,18-04-2020,Himachal Pradesh,5:00 PM,38,16,1,1070
-,-,19-04-2020,Himachal Pradesh,5:00 PM,39,16,1,1103
-,-,20-04-2020,Himachal Pradesh,5:00 PM,39,16,1,1136
-,-,21-04-2020,Himachal Pradesh,5:00 PM,39,16,1,1169
-,-,22-04-2020,Himachal Pradesh,5:00 PM,39,16,1,1202
-,-,23-04-2020,Himachal Pradesh,5:00 PM,40,18,1,1234
-,-,24-04-2020,Himachal Pradesh,5:00 PM,40,18,1,1266
-,-,25-04-2020,Himachal Pradesh,5:00 PM,40,18,1,1298
-,-,26-04-2020,Himachal Pradesh,5:00 PM,40,22,1,1330
-,-,27-04-2020,Himachal Pradesh,5:00 PM,40,22,1,1362
-,-,28-04-2020,Himachal Pradesh,5:00 PM,40,22,1,1394
-,-,29-04-2020,Himachal Pradesh,5:00 PM,40,25,1,1426
-,-,30-04-2020,Himachal Pradesh,5:00 PM,40,25,1,1458
-,-,01-05-2020,Himachal Pradesh,5:00 PM,40,28,1,1490
-,-,02-05-2020,Himachal Pradesh,5:00 PM,40,30,1,1522
-,-,03-05-2020,Himachal Pradesh,5:00 PM,40,33,1,1554
-,-,04-05-2020,Himachal Pradesh,5:00 PM,40,34,1,1586
-,-,05-05-2020,Himachal Pradesh,5:00 PM,41,38,1,1618
-,-,16-04-2020,Jammu and Kashmir,5:00 PM,300,36,4,1005
-,-,17-04-2020,Jammu and Kashmir,5:00 PM,314,38,4,1038
-,-,18-04-2020,Jammu and Kashmir,5:00 PM,328,42,5,1071
-,-,19-04-2020,Jammu and Kashmir,5:00 PM,341,51,5,1104
-,-,20-04-2020,Jammu and Kashmir,5:00 PM,350,56,5,1137
-,-,21-04-2020,Jammu and Kashmir,5:00 PM,368,71,5,1170
-,-,22-04-2020,Jammu and Kashmir,5:00 PM,380,81,5,1203
-,-,23-04-2020,Jammu and Kashmir,5:00 PM,407,92,5,1235
-,-,24-04-2020,Jammu and Kashmir,5:00 PM,427,92,5,1267
-,-,25-04-2020,Jammu and Kashmir,5:00 PM,454,109,5,1299
-,-,26-04-2020,Jammu and Kashmir,5:00 PM,494,112,6,1331
-,-,27-04-2020,Jammu and Kashmir,5:00 PM,523,137,6,1363
-,-,28-04-2020,Jammu and Kashmir,5:00 PM,546,164,7,1395
-,-,29-04-2020,Jammu and Kashmir,5:00 PM,565,176,8,1427
-,-,30-04-2020,Jammu and Kashmir,5:00 PM,581,192,8,1459
-,-,01-05-2020,Jammu and Kashmir,5:00 PM,614,216,8,1491
-,-,02-05-2020,Jammu and Kashmir,5:00 PM,639,247,8,1523
-,-,03-05-2020,Jammu and Kashmir,5:00 PM,666,254,8,1555
-,-,04-05-2020,Jammu and Kashmir,5:00 PM,701,287,8,1587
-,-,05-05-2020,Jammu and Kashmir,5:00 PM,726,303,8,1619
